name,Nombre_liga,Equipo,Pais,Edad,Posicion,Altura,Peso,Partidos_completos,Medio_tiempo,Minutos,T_Goles,T_Asistencias,T_Amarillas,T_Rojas,PP_Tiros,%_PasesBuenos,JdP,PP_Aire,rating,PP_Entradas,PP_Intercepciones,PP_Faltas,PP_FueraJuegoGanados,PP_Despejes,PP_Regateado,outfielderBlockPerGame,T_GolesPropia,shotsPerGame_y,PP_PasesClave,PP_Regateo,PP_FaltaRecibida,PP_FueraJuegoPerdido,PP_BalonPerdido,PP_MalControl,PP_Pases,passSuccess_y,PP_PaseCentro,PP_PaseLargo,PP_PaseProfundidad
Ibai Gómez,LaLiga,Athletic Bilbao,es,30,Attacker,177,72,3,6,401,0,0,0,0,1.1,73.2,0,0.0,6.46,0.3,0.3,0.1,0.0,0.2,0.3,0.0,0,1.1,1.1,0.4,0.2,0.1,0.8,1.0,14.1,73.2,1.6,0.3,0.0
Oihan Sancet,LaLiga,Athletic Bilbao,,19,Midfielder,188,73,3,2,263,0,1,1,0,1.0,80.3,0,1.0,6.46,0.8,0.0,1.0,0.0,0.0,0.2,0.0,0,1.0,0.8,1.0,0.8,0.0,1.8,2.0,13.2,80.3,0.0,0.4,0.0
Beñat Etxebarria,LaLiga,Athletic Bilbao,es,32,Midfielder,176,75,2,6,314,0,0,0,0,0.5,84.8,0,0.5,6.4,0.5,0.4,0.3,0.0,0.4,1.1,0.1,0,0.5,1.3,0.0,0.3,0.0,0.4,0.4,19.8,84.8,1.4,1.5,0.0
Mikel San José,LaLiga,Athletic Bilbao,es,30,Defender,188,78,2,6,266,0,0,2,0,0.5,70.8,0,1.4,6.37,0.8,0.8,0.5,0.0,1.1,0.6,0.0,0,0.5,0.1,0.0,0.1,0.1,0.4,0.4,13.3,70.8,0.0,0.5,0.0
Iago Herrerín,LaLiga,Athletic Bilbao,es,31,GoalKeeper,187,88,1,0,90,0,0,0,0,0.0,57.1,0,0.0,6.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,57.1,0.0,10.0,0.0
Iñigo Córdoba,LaLiga,Athletic Bilbao,es,22,Attacker,180,76,11,1,699,0,1,3,0,1.1,75.6,0,0.7,6.36,1.2,0.5,1.4,0.0,0.1,1.4,0.2,0,1.1,0.5,0.5,0.9,0.3,0.8,1.8,16.8,75.6,0.2,0.3,0.0
Mikel Balenziaga,LaLiga,Athletic Bilbao,es,31,Defender,177,76,2,0,180,0,0,1,0,0.0,88.9,0,0.0,6.3,1.5,0.0,0.5,0.0,1.5,0.0,0.0,0,0.0,0.5,0.5,0.0,0.0,1.0,0.5,31.5,88.9,0.0,1.5,0.0
Mikel Vesga,LaLiga,Athletic Bilbao,es,26,Defender,191,83,1,1,105,0,0,0,0,0.5,79.5,0,2.0,6.28,0.0,1.0,2.0,0.0,1.5,1.5,0.5,0,0.5,0.0,0.0,0.0,0.0,0.5,1.5,19.5,79.5,0.0,0.5,0.0
Íñigo Lekue,LaLiga,Athletic Bilbao,es,26,Defender,180,70,0,4,52,0,1,0,0,0.0,77.3,0,0.0,6.21,0.5,0.0,0.8,0.0,0.3,0.0,0.0,0,0.0,0.3,0.5,0.3,0.0,0.8,0.3,5.5,77.3,0.3,0.3,0.0
Asier Villalibre,LaLiga,Athletic Bilbao,es,22,Forward,184,86,0,2,29,0,0,0,0,0.0,71.4,0,2.0,6.19,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,3.5,71.4,0.0,0.0,0.0
Gaizka Larrazabal,LaLiga,Athletic Bilbao,es,21,Midfielder,180,81,1,7,171,0,0,0,0,0.4,61.9,0,0.5,6.16,0.3,0.0,0.6,0.0,0.0,0.0,0.0,0,0.4,0.1,0.3,0.4,0.1,0.4,0.8,5.3,61.9,0.4,0.1,0.0
Aritz Aduriz,LaLiga,Athletic Bilbao,es,38,Forward,181,77,0,10,138,1,0,2,0,0.2,65.8,0,1.3,6.16,0.3,0.0,0.6,0.0,0.2,0.0,0.0,0,0.2,0.0,0.0,0.1,0.0,0.2,0.6,3.8,65.8,0.0,0.1,0.0
Óscar De Marcos,LaLiga,Athletic Bilbao,es,30,Defender,182,77,3,1,191,0,0,0,0,0.0,64.8,0,1.0,6.12,0.0,0.0,0.3,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,0.8,0.5,0.3,0.5,13.5,64.8,0.5,0.0,0.0
Daniel Parejo,LaLiga,Valencia,es,30,Midfielder,182,74,15,0,1350,6,2,3,0,1.4,86.1,4,0.3,7.3,1.7,0.8,0.8,0.0,0.5,2.4,0.2,0,1.4,1.9,1.3,2.9,0.1,1.2,0.9,64.1,86.1,1.9,7.5,0.1
Jaume Doménech,LaLiga,Valencia,es,29,GoalKeeper,185,73,2,1,243,0,0,0,0,0.0,61.1,0,0.3,7.11,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,61.1,0.0,6.0,0.0
Rodrigo Moreno,LaLiga,Valencia,es,28,Midfielder,182,77,13,1,999,2,6,2,1,1.6,78.8,0,1.1,7.0,0.6,0.1,0.7,0.0,0.4,0.9,0.1,0,1.6,1.4,0.9,1.5,0.2,1.1,1.8,23.9,78.8,0.4,1.2,0.2
Maxi Gómez,LaLiga,Valencia,uy,23,Forward,186,91,10,5,958,6,1,2,0,1.1,64.1,2,2.6,6.89,0.3,0.2,1.1,0.0,0.5,0.2,0.0,0,1.1,0.5,0.3,2.0,1.0,0.5,1.7,10.2,64.1,0.0,0.7,0.1
Jaume Costa,LaLiga,Valencia,es,31,Defender,171,62,9,2,801,0,0,1,0,0.2,82.9,0,1.2,6.83,1.7,1.3,0.9,0.2,2.0,0.5,0.4,0,0.2,0.5,0.8,1.3,0.0,0.3,0.6,34.5,82.9,0.2,1.1,0.0
Ferrán Torres,LaLiga,Valencia,es,19,Midfielder,184,77,11,4,932,3,2,2,0,1.1,80.7,1,1.1,6.77,0.8,0.5,0.9,0.0,0.1,0.7,0.1,0,1.1,0.4,1.4,1.2,0.3,0.8,1.3,16.9,80.7,0.2,0.3,0.0
Jasper Cillessen,LaLiga,Valencia,nl,30,GoalKeeper,185,83,14,0,1197,0,1,1,0,0.0,56.7,1,0.3,6.76,0.0,0.1,0.0,0.0,0.6,0.1,0.0,0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,23.3,56.7,0.0,4.6,0.0
Gonçalo Guedes,LaLiga,Valencia,pt,23,Attacker,179,68,5,1,444,0,0,0,0,1.5,79.1,1,0.2,6.67,0.5,0.5,1.3,0.0,0.0,1.3,0.0,0,1.5,1.0,2.2,3.3,0.3,1.5,2.2,24.7,79.1,0.3,0.8,0.2
Gabriel Paulista,LaLiga,Valencia,br,29,Defender,185,72,13,1,1186,0,0,2,0,0.3,89.7,0,2.0,6.64,0.9,1.9,0.5,0.6,4.4,0.4,1.1,0,0.3,0.0,0.1,0.9,0.0,0.1,0.3,49.4,89.7,0.0,3.4,0.0
Daniel Wass,LaLiga,Valencia,dk,30,Defender,181,74,14,1,1267,1,2,3,0,0.7,81.3,0,1.5,6.6,0.9,0.9,0.7,0.1,2.2,1.1,0.2,0,0.7,0.6,0.3,1.0,0.0,0.5,0.7,39.5,81.3,0.1,0.9,0.0
Geoffrey Kondogbia,LaLiga,Valencia,fr,26,Defender,188,80,8,1,663,0,0,3,0,0.6,83.5,0,1.9,6.58,1.9,2.0,1.8,0.0,1.0,0.8,0.6,0,0.6,0.1,0.6,1.3,0.1,0.8,1.6,39.8,83.5,0.0,2.7,0.0
Kevin Gameiro,LaLiga,Valencia,fr,32,Forward,172,70,7,4,638,4,1,0,0,1.1,78.1,1,0.1,6.58,0.6,0.2,0.5,0.0,0.2,0.8,0.0,0,1.1,0.5,0.8,0.4,0.3,0.7,1.6,14.1,78.1,0.0,0.3,0.0
Francis Coquelin,LaLiga,Valencia,fr,28,Midfielder,176,74,11,1,925,0,0,1,1,0.5,90.7,0,0.9,6.57,1.3,1.8,1.0,0.0,1.0,0.8,0.3,0,0.5,0.2,0.9,1.0,0.1,1.5,1.2,41.3,90.7,0.0,3.3,0.0
Mouctar Diakhaby,LaLiga,Valencia,fr,22,Defender,189,78,4,3,415,0,0,1,0,0.0,87.9,0,2.0,6.51,0.3,0.3,1.0,0.4,3.0,0.0,0.3,0,0.0,0.1,0.1,0.9,0.0,0.1,0.3,33.0,87.9,0.1,1.3,0.0
Ezequiel Garay,LaLiga,Valencia,ar,33,Defender,189,90,13,0,1126,0,0,2,0,0.5,88.9,0,1.6,6.5,0.6,0.6,0.6,0.2,4.1,0.2,0.9,0,0.5,0.2,0.0,0.0,0.0,0.0,0.1,54.1,88.9,0.0,2.8,0.0
José Gayá,LaLiga,Valencia,es,24,Defender,172,66,9,1,778,0,0,2,0,0.3,80.4,0,0.7,6.49,2.1,0.8,0.7,0.0,1.7,0.5,0.3,0,0.3,0.5,0.7,1.0,0.0,0.7,0.8,28.1,80.4,0.4,1.0,0.0
Rubén Sobrino,LaLiga,Valencia,es,27,Attacker,185,73,0,5,56,1,0,0,0,0.8,58.3,0,0.4,6.43,0.6,0.0,0.6,0.0,0.0,0.2,0.0,0,0.8,0.4,0.2,0.6,0.0,0.8,1.0,2.4,58.3,0.2,0.2,0.0
Thierry Correia,LaLiga,Valencia,,20,Defender,176,69,2,0,180,0,0,0,0,0.0,72.3,0,1.5,6.42,3.0,1.0,1.5,0.5,3.0,0.0,0.0,0,0.0,0.5,0.0,2.5,0.0,1.0,1.0,32.5,72.3,0.0,1.5,0.5
Cristiano Piccini,LaLiga,Valencia,it,27,Defender,183,77,1,1,75,0,0,0,0,0.5,73.9,0,0.0,6.38,2.5,1.0,0.5,0.0,0.0,0.0,0.0,0,0.5,0.0,0.5,0.5,0.0,0.5,1.0,23.0,73.9,0.5,1.0,0.0
Carlos Soler,LaLiga,Valencia,es,22,Midfielder,180,76,5,2,453,0,0,1,0,0.9,81.5,0,0.1,6.37,0.9,0.1,0.6,0.0,0.3,1.1,0.1,0,0.9,0.6,1.1,0.9,0.1,0.3,1.1,20.9,81.5,0.1,0.9,0.0
Manu Vallejo,LaLiga,Valencia,es,22,Forward,167,72,2,4,264,0,0,0,0,0.7,73.5,0,0.3,6.3,1.0,0.3,0.8,0.0,0.0,0.5,0.0,0,0.7,0.7,0.7,0.5,0.2,1.3,1.7,8.2,73.5,0.2,0.5,0.0
Denis Cheryshev,LaLiga,Valencia,ru,28,Attacker,179,74,5,3,425,1,1,5,0,1.1,69.0,0,0.9,6.29,0.6,0.3,1.6,0.0,0.3,0.6,0.0,0,1.1,0.1,0.5,0.6,0.0,0.3,0.9,15.8,69.0,0.0,0.4,0.0
Lee Kang-In,LaLiga,Valencia,kr,18,Midfielder,173,68,2,6,222,1,0,1,1,0.6,89.9,0,0.0,6.21,0.3,0.3,0.8,0.0,0.0,0.1,0.0,0,0.6,0.4,0.8,0.5,0.0,0.6,1.3,9.9,89.9,0.3,0.1,0.1
Eliaquim Mangala,LaLiga,Valencia,fr,28,Defender,188,84,2,0,180,0,0,0,0,0.5,88.4,0,1.5,6.15,0.0,0.5,1.0,0.5,6.0,0.0,0.5,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,34.5,88.4,0.0,0.5,0.0
Vicente Esquerdo,LaLiga,Valencia,es,20,Midfielder,182,75,0,1,7,0,0,0,0,0.0,75.0,0,1.0,6.13,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,75.0,0.0,0.0,0.0
Víctor Díaz,LaLiga,Granada,es,31,Defender,184,71,16,0,1440,0,5,1,0,0.6,69.3,1,1.5,6.99,2.2,1.3,0.6,0.2,2.6,0.9,0.6,0,0.6,1.1,0.3,0.4,0.1,0.1,0.6,32.8,69.3,0.9,2.9,0.0
Yangel Herrera,LaLiga,Granada,ve,21,Defender,184,78,12,1,1038,2,0,6,0,1.3,79.3,1,2.2,6.95,2.8,0.8,2.9,0.0,0.9,1.5,0.6,0,1.3,0.5,0.4,1.5,0.2,1.0,1.2,31.5,79.3,0.0,1.8,0.1
Ángel Montoro,LaLiga,Granada,es,31,Defender,181,72,10,1,838,0,4,4,0,0.9,79.7,2,0.2,6.83,1.4,1.1,1.8,0.3,1.1,0.8,0.1,0,0.9,1.5,0.5,1.4,0.0,0.5,0.8,41.2,79.7,1.1,4.2,0.0
Antonio Puertas,LaLiga,Granada,es,27,Attacker,183,77,15,1,1327,4,0,3,0,1.5,75.5,0,1.9,6.83,1.2,0.4,1.3,0.1,0.5,0.8,0.1,0,1.5,0.4,1.6,1.6,0.1,1.6,2.1,22.2,75.5,0.3,0.3,0.0
Germán Sánchez,LaLiga,Granada,,33,Defender,187,82,12,1,1072,2,0,6,0,0.5,79.6,1,3.0,6.77,0.5,1.2,1.0,0.5,3.8,0.1,0.7,0,0.5,0.0,0.1,1.0,0.0,0.0,0.0,33.5,79.6,0.0,2.9,0.0
Darwin Machís,LaLiga,Granada,ve,26,Attacker,170,68,8,9,896,2,1,2,0,1.8,76.7,1,0.8,6.75,0.6,0.8,1.1,0.0,0.1,0.3,0.0,0,1.8,0.8,1.5,0.9,0.3,0.6,1.4,12.4,76.7,0.4,0.5,0.0
Álvaro Vadillo,LaLiga,Granada,es,25,Attacker,180,69,10,5,890,3,1,0,0,0.9,73.4,0,0.3,6.71,0.8,0.4,0.5,0.0,0.1,0.4,0.0,0,0.9,1.1,1.2,1.0,0.3,0.9,1.1,18.8,73.4,1.6,0.1,0.0
Rui Silva,LaLiga,Granada,pt,25,GoalKeeper,191,91,17,0,1530,0,0,1,0,0.0,52.7,0,0.1,6.69,0.1,0.0,0.0,0.0,0.9,0.0,0.0,0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,32.5,52.7,0.0,8.2,0.0
Maxime Gonalons,LaLiga,Granada,fr,30,Defender,187,76,9,2,831,0,0,4,0,0.2,84.3,0,1.3,6.66,3.0,0.7,1.5,0.2,1.0,1.7,0.2,0,0.2,0.1,0.5,1.3,0.0,0.5,0.6,29.5,84.3,0.0,2.2,0.0
Carlos Fernández,LaLiga,Granada,es,23,Forward,185,72,6,9,778,3,1,4,0,0.9,64.1,1,2.5,6.66,0.7,0.3,1.7,0.1,0.7,0.9,0.1,0,0.9,0.5,0.6,0.9,0.1,0.5,1.2,14.9,64.1,0.0,0.3,0.0
Quini,LaLiga,Granada,es,30,Defender,178,74,8,2,717,0,0,2,0,1.0,75.2,0,0.8,6.63,2.5,1.0,0.8,0.4,1.1,0.9,0.1,0,1.0,0.7,0.6,0.6,0.0,0.5,0.6,21.0,75.2,0.2,1.4,0.0
Domingos Duarte,LaLiga,Granada,pt,24,Defender,192,80,17,0,1486,2,0,3,0,0.4,82.3,1,1.5,6.59,0.5,0.9,0.9,0.5,3.9,0.1,0.8,0,0.4,0.0,0.1,0.4,0.1,0.0,0.2,34.8,82.3,0.0,2.2,0.0
Roberto Soldado,LaLiga,Granada,es,34,Forward,180,74,14,1,1069,2,2,7,0,0.5,74.1,0,1.3,6.55,0.5,0.2,1.3,0.0,0.5,0.3,0.1,0,0.5,0.9,0.4,1.7,0.6,0.8,1.1,15.5,74.1,0.0,0.2,0.0
Fede Vico,LaLiga,Granada,es,25,Midfielder,176,70,4,1,265,1,0,0,0,1.2,82.6,0,0.2,6.39,0.0,0.2,0.4,0.0,0.2,1.0,0.0,0,1.2,1.0,0.8,0.8,0.0,1.2,1.2,18.4,82.6,0.8,0.8,0.0
Carlos Neva,LaLiga,Granada,es,23,Defender,174,64,9,1,855,0,0,1,0,0.3,70.1,0,0.3,6.35,0.8,0.6,0.2,0.2,1.2,0.5,0.0,0,0.3,0.6,0.1,0.9,0.0,0.1,0.4,25.1,70.1,0.5,1.1,0.0
José Antonio Martínez,LaLiga,Granada,es,26,Defender,189,79,6,4,582,0,0,0,0,0.0,76.8,0,1.4,6.31,0.8,0.4,0.3,0.3,1.7,0.5,0.3,0,0.0,0.0,0.0,0.3,0.0,0.1,0.2,22.8,76.8,0.0,2.3,0.0
Ramón Azeez,LaLiga,Granada,ng,27,Midfielder,169,67,7,5,627,2,0,2,0,1.3,85.8,0,0.4,6.28,0.4,0.7,1.3,0.0,0.3,0.5,0.0,0,1.3,0.2,0.2,0.8,0.1,0.5,0.6,12.9,85.8,0.0,0.3,0.0
Yan Eteki,LaLiga,Granada,cm,22,Midfielder,180,70,4,4,363,0,0,1,0,0.4,81.7,0,0.8,6.22,0.8,0.4,2.5,0.0,0.4,0.5,0.1,0,0.4,0.3,0.9,0.8,0.0,0.5,0.8,13.0,81.7,0.0,0.8,0.0
Adrián Ramos,LaLiga,Granada,co,33,Forward,186,78,2,4,188,0,0,0,0,0.8,69.5,0,1.5,6.2,0.8,0.2,0.8,0.0,0.2,0.2,0.0,0,0.8,0.2,0.0,0.7,0.3,0.3,1.0,9.8,69.5,0.0,0.2,0.0
Ismail Köybasi,LaLiga,Granada,tr,30,Defender,178,75,1,0,46,0,0,0,0,0.0,40.0,0,1.0,6.01,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,15.0,40.0,0.0,2.0,0.0
Álex Martínez,LaLiga,Granada,es,29,Defender,176,67,1,0,1,0,0,1,0,0.0,0.0,0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chimy Avila,LaLiga,Osasuna,ar,25,Attacker,172,81,14,2,1265,6,2,6,0,3.1,56.9,4,3.3,7.12,1.0,0.2,2.3,0.0,0.1,0.7,0.0,0,3.1,1.2,0.8,2.1,1.2,1.5,2.3,15.4,56.9,0.3,0.8,0.0
Pervis Estupiñán,LaLiga,Osasuna,ec,21,Defender,175,73,17,0,1530,1,2,3,0,0.5,76.6,3,1.4,7.09,2.4,1.9,1.0,0.2,1.7,1.1,0.1,0,0.5,1.2,1.9,0.9,0.1,0.8,1.9,38.9,76.6,1.2,1.4,0.0
Roberto Torres,LaLiga,Osasuna,es,30,Attacker,178,72,16,1,1402,4,3,1,0,2.8,72.5,2,0.8,6.94,0.9,0.8,0.5,0.1,1.3,0.9,0.1,0,2.8,1.4,0.6,1.2,0.0,0.8,1.3,29.1,72.5,1.2,1.9,0.0
Rubén García,LaLiga,Osasuna,es,26,Attacker,171,72,14,1,1177,5,1,3,0,1.8,75.4,1,0.5,6.93,2.1,0.4,1.5,0.0,0.7,0.8,0.2,0,1.8,1.6,0.9,0.8,0.1,1.3,2.8,31.5,75.4,1.3,1.8,0.0
Sergio Herrera,LaLiga,Osasuna,es,26,GoalKeeper,192,82,2,1,251,0,0,1,0,0.0,48.0,0,0.3,6.89,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25.0,48.0,0.0,7.7,0.0
Nacho Vidal,LaLiga,Osasuna,es,24,Defender,180,75,12,0,1018,0,0,3,0,0.4,72.0,0,1.8,6.87,1.3,1.4,1.1,0.4,1.9,0.7,0.4,0,0.4,0.6,1.1,1.3,0.0,0.2,1.1,37.3,72.0,0.3,3.0,0.2
David García,LaLiga,Osasuna,es,25,Defender,185,72,13,0,1170,0,0,2,0,0.6,75.3,1,4.8,6.86,0.8,1.1,1.5,0.8,3.9,0.5,0.6,0,0.6,0.2,0.0,0.5,0.0,0.1,0.4,39.2,75.3,0.0,4.8,0.1
Aridane Hernández,LaLiga,Osasuna,es,30,Defender,186,77,12,0,1080,0,0,2,0,0.1,82.1,0,3.4,6.86,0.7,1.3,0.3,1.2,4.6,0.1,0.8,0,0.1,0.2,0.2,0.3,0.0,0.2,0.7,36.3,82.1,0.0,3.5,0.0
Oier Sanjurjo,LaLiga,Osasuna,es,33,Defender,178,72,13,0,1089,1,0,5,1,0.7,72.8,0,3.2,6.75,2.2,0.9,1.8,0.1,1.7,1.5,0.3,0,0.7,0.5,0.2,1.6,0.1,0.5,0.7,33.4,72.8,0.1,1.8,0.0
Juan Pérez,LaLiga,Osasuna,es,23,GoalKeeper,187,83,2,0,180,0,0,0,0,0.0,40.7,0,0.0,6.67,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,40.7,0.0,6.5,0.0
Darko Brasanac,LaLiga,Osasuna,rs,27,Midfielder,178,73,10,2,885,0,1,2,0,0.9,76.6,0,1.4,6.61,2.0,0.7,1.6,0.0,0.9,0.8,0.2,0,0.9,0.9,0.2,0.8,0.1,0.6,1.3,26.7,76.6,0.1,0.6,0.0
Facundo Roncaglia,LaLiga,Osasuna,ar,32,Defender,179,76,8,0,682,1,0,1,1,0.3,79.4,0,2.9,6.57,1.8,1.1,1.4,0.9,2.0,0.6,0.4,0,0.3,0.3,1.0,0.8,0.0,0.3,0.5,41.9,79.4,0.0,4.1,0.0
Unai García,LaLiga,Osasuna,es,27,Defender,186,81,0,1,18,0,0,0,0,0.0,100.0,0,1.0,6.54,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,100.0,0.0,2.0,0.0
Jon Moncayola,LaLiga,Osasuna,es,21,Defender,189,86,6,6,630,1,0,4,0,0.3,74.8,0,0.8,6.47,1.8,0.4,1.2,0.2,0.8,0.6,0.2,0,0.3,0.5,0.3,0.2,0.0,0.3,0.8,23.2,74.8,0.1,2.1,0.0
Fran Mérida,LaLiga,Osasuna,es,29,Attacker,177,74,9,4,804,0,0,4,1,0.7,77.4,0,0.3,6.42,1.3,1.5,0.8,0.0,0.5,0.8,0.2,0,0.7,0.5,1.1,0.9,0.0,0.8,0.9,37.8,77.4,0.1,4.4,0.1
Robert Ibáñez,LaLiga,Osasuna,es,26,Attacker,175,67,3,6,327,1,0,1,0,0.4,76.3,0,0.1,6.42,1.0,0.4,0.6,0.0,0.3,0.9,0.0,0,0.4,0.3,1.0,1.3,0.1,1.1,1.6,10.8,76.3,0.0,0.0,0.0
Raúl Navas,LaLiga,Osasuna,es,31,Defender,186,84,4,1,395,0,0,1,0,0.0,83.9,0,0.8,6.38,0.8,1.6,0.6,1.4,3.2,0.8,0.2,0,0.0,0.2,0.0,0.6,0.0,0.4,0.2,34.8,83.9,0.0,3.0,0.0
Rubén Martínez,LaLiga,Osasuna,es,35,GoalKeeper,188,79,13,0,1099,0,0,0,0,0.0,47.1,0,0.2,6.36,0.1,0.0,0.0,0.0,0.6,0.0,0.0,0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,24.0,47.1,0.0,7.0,0.0
Adrián López,LaLiga,Osasuna,es,31,Midfielder,183,73,5,5,479,0,0,0,0,0.5,75.3,0,1.1,6.35,0.2,0.0,0.3,0.0,0.2,0.8,0.1,0,0.5,1.2,0.7,0.1,0.2,0.8,1.1,17.8,75.3,0.1,0.3,0.0
