name,Nombre_liga,Equipo,Pais,Edad,Posicion,Altura,Peso,Partidos_completos,Medio_tiempo,Minutos,T_Goles,T_Asistencias,T_Amarillas,T_Rojas,PP_Tiros,%_PasesBuenos,JdP,PP_Aire,rating,PP_Entradas,PP_Intercepciones,PP_Faltas,PP_FueraJuegoGanados,PP_Despejes,PP_Regateado,outfielderBlockPerGame,T_GolesPropia,shotsPerGame_y,PP_PasesClave,PP_Regateo,PP_FaltaRecibida,PP_FueraJuegoPerdido,PP_BalonPerdido,PP_MalControl,PP_Pases,passSuccess_y,PP_PaseCentro,PP_PaseLargo,PP_PaseProfundidad
Lillo,LaLiga,Osasuna,es,30,Defender,176,71,2,2,194,0,0,2,0,0.3,80.6,0,0.8,6.35,1.0,0.5,0.8,0.3,1.8,0.0,0.3,0,0.3,0.3,0.8,0.5,0.3,0.8,0.3,23.3,80.6,0.3,2.5,0.0
Juan Villar,LaLiga,Osasuna,es,31,Forward,182,72,2,5,214,1,0,0,0,0.7,63.6,0,0.9,6.25,0.1,0.1,1.0,0.0,0.0,0.3,0.1,0,0.7,0.3,0.1,0.3,0.7,0.4,0.9,9.4,63.6,0.0,0.0,0.0
Marc Cardona,LaLiga,Osasuna,es,24,Forward,183,70,5,4,414,1,1,1,0,0.8,77.7,0,0.6,6.23,0.0,0.1,0.6,0.0,0.2,0.6,0.0,0,0.8,0.7,0.4,0.6,0.4,0.6,1.6,10.4,77.7,0.0,0.3,0.0
Iñigo Pérez,LaLiga,Osasuna,es,31,Midfielder,178,74,0,4,37,0,0,0,0,0.8,68.5,0,0.3,6.2,0.8,0.3,0.0,0.0,0.0,0.3,0.0,0,0.8,0.0,0.3,0.0,0.0,0.3,0.8,13.5,68.5,0.0,1.0,0.0
Brandon,LaLiga,Osasuna,es,24,Forward,173,71,5,3,408,0,1,4,0,1.0,68.5,0,0.6,6.16,0.6,0.0,0.8,0.0,0.1,0.6,0.0,0,1.0,0.5,0.5,0.8,0.0,1.6,1.9,13.9,68.5,0.4,0.1,0.0
Luis Perea,LaLiga,Osasuna,es,22,Midfielder,192,80,0,2,19,0,0,0,0,0.0,87.5,0,0.5,6.07,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,4.0,87.5,0.0,0.0,0.0
José Campaña,LaLiga,Levante,es,26,Midfielder,179,70,16,0,1407,2,4,0,1,1.4,81.4,1,1.1,7.07,1.1,1.1,1.0,0.0,1.1,0.9,0.1,0,1.4,2.8,1.5,1.3,0.1,0.9,1.9,51.7,81.4,1.3,2.6,0.1
Aitor Fernández,LaLiga,Levante,es,28,GoalKeeper,182,78,17,0,1530,0,0,2,0,0.0,59.9,0,0.4,6.92,0.1,0.1,0.0,0.0,1.1,0.0,0.0,0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,25.6,59.9,0.0,6.4,0.0
Rubén Rochina,LaLiga,Levante,es,28,Midfielder,182,76,8,5,777,2,0,2,0,2.5,72.8,2,0.9,6.86,1.5,0.6,1.2,0.0,0.3,1.4,0.0,0,2.5,0.8,1.7,1.8,0.1,1.3,1.5,28.3,72.8,0.5,3.4,0.2
Nemanja Radoja,LaLiga,Levante,rs,26,Defender,186,77,12,1,1099,1,0,2,0,0.1,84.8,0,2.2,6.83,2.2,1.2,0.6,0.0,1.1,1.3,0.1,0,0.1,0.4,1.2,1.1,0.2,0.8,0.7,38.5,84.8,0.2,1.9,0.0
Rúben Vezo,LaLiga,Levante,pt,25,Defender,182,80,14,0,1260,0,0,4,0,0.5,80.8,0,3.2,6.75,1.3,1.6,1.1,1.1,5.7,0.6,0.9,0,0.5,0.1,0.1,1.1,0.0,0.1,0.2,41.3,80.8,0.0,3.7,0.0
Toño,LaLiga,Levante,es,30,Defender,179,69,5,0,450,0,0,0,0,0.2,80.5,0,1.6,6.72,1.4,0.4,0.6,0.0,1.8,0.8,0.2,0,0.2,1.4,1.0,1.6,0.0,1.0,1.0,38.0,80.5,1.0,1.8,0.0
Sergio Postigo,LaLiga,Levante,es,31,Defender,184,78,11,0,942,1,0,3,0,0.3,82.8,1,1.2,6.63,0.8,1.3,0.6,0.6,3.9,0.4,0.5,0,0.3,0.5,0.5,0.5,0.1,0.1,0.1,36.9,82.8,0.0,3.4,0.1
Erick Cabaco,LaLiga,Levante,uy,24,Defender,185,84,5,2,454,0,0,2,0,0.0,78.0,0,1.1,6.63,0.7,0.9,0.7,1.0,4.9,0.0,0.7,0,0.0,0.1,0.3,0.4,0.0,0.0,0.1,27.3,78.0,0.0,3.7,0.0
Carlos Clerc,LaLiga,Levante,es,27,Defender,182,72,12,0,1080,0,1,4,0,0.2,69.8,0,1.6,6.61,1.3,1.2,1.1,0.5,2.2,0.5,0.3,0,0.2,0.3,1.1,1.1,0.1,0.3,1.6,33.4,69.8,0.3,1.6,0.0
Enis Bardhi,LaLiga,Levante,mk,24,Attacker,172,67,8,4,770,2,1,3,0,1.8,75.9,1,0.3,6.59,1.2,0.5,1.7,0.0,0.3,0.8,0.2,0,1.8,1.0,0.7,1.4,0.3,0.8,1.7,24.5,75.9,0.5,0.8,0.0
Borja Mayoral,LaLiga,Levante,es,22,Forward,182,74,10,4,911,3,0,0,0,1.4,76.4,0,0.7,6.57,0.4,0.1,0.4,0.0,0.4,0.2,0.0,0,1.4,0.6,1.0,0.9,0.4,1.1,1.1,16.9,76.4,0.1,1.2,0.0
Jorge Miramón,LaLiga,Levante,es,30,Defender,175,74,14,2,1255,0,3,2,0,0.4,75.8,0,0.8,6.54,1.6,1.0,0.4,0.1,1.6,0.4,0.3,0,0.4,0.8,0.4,0.9,0.0,0.4,0.8,30.0,75.8,0.6,1.6,0.0
Gonzalo Melero,LaLiga,Levante,es,25,Attacker,183,77,7,3,566,1,1,2,0,0.9,82.6,0,1.2,6.51,0.9,0.2,1.2,0.0,0.7,1.2,0.3,0,0.9,0.5,0.3,1.3,0.1,0.7,1.1,23.6,82.6,0.1,1.1,0.1
José Luis Morales,LaLiga,Levante,es,32,Defender,180,70,16,1,1395,1,1,1,0,1.4,70.1,1,0.1,6.5,0.7,0.2,0.5,0.0,0.1,0.7,0.0,0,1.4,1.1,1.4,0.4,0.5,1.5,2.3,18.7,70.1,0.5,0.5,0.1
Roger Martí,LaLiga,Levante,es,28,Forward,179,74,9,7,815,6,0,2,0,1.6,64.3,2,0.9,6.48,0.4,0.1,0.9,0.0,0.4,0.4,0.0,1,1.6,0.4,0.2,0.9,0.3,0.5,1.4,9.6,64.3,0.0,0.4,0.0
Hernâni,LaLiga,Levante,pt,28,Attacker,180,70,4,3,342,2,0,0,1,1.4,68.5,0,0.4,6.39,0.4,0.3,0.3,0.0,0.1,0.3,0.0,0,1.4,0.9,0.6,1.1,0.4,0.4,0.7,7.7,68.5,0.4,0.4,0.0
Nikola Vukcevic,LaLiga,Levante,me,28,Defender,184,76,7,6,567,0,1,4,0,0.2,84.6,0,0.7,6.32,1.1,0.3,0.8,0.1,0.2,0.8,0.4,0,0.2,0.2,0.3,0.9,0.0,0.2,0.2,16.5,84.6,0.0,0.8,0.1
Óscar Duarte,LaLiga,Levante,cr,30,Defender,186,81,3,2,302,0,0,0,0,0.6,86.6,0,1.2,6.29,1.6,0.4,1.6,0.0,3.8,0.0,0.8,0,0.6,0.0,0.0,0.4,0.0,0.0,0.2,26.8,86.6,0.0,2.6,0.0
Coke,LaLiga,Levante,es,32,Defender,182,78,4,3,368,0,0,2,0,0.4,76.6,0,0.4,6.17,0.7,0.7,1.0,0.0,0.7,1.1,0.0,0,0.4,0.1,0.9,0.9,0.0,0.1,0.9,25.0,76.6,0.0,2.3,0.0
Sergio León,LaLiga,Levante,es,30,Forward,178,73,4,6,411,1,0,2,0,1.4,61.1,0,0.6,6.13,0.1,0.0,0.6,0.0,0.2,0.1,0.0,0,1.4,0.0,0.1,0.4,0.9,0.5,1.1,5.4,61.1,0.1,0.1,0.0
Pablo Martínez,LaLiga,Levante,,21,Midfielder,182,74,0,1,8,0,0,0,0,0.0,100.0,0,0.0,6.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,6.0,100.0,0.0,0.0,0.0
Gonzalo Pereira,LaLiga,Levante,,22,Defender,180,75,0,1,13,0,0,0,0,0.0,100.0,0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,100.0,0.0,0.0,0.0
Eliseo Falcón,LaLiga,Levante,,22,Defender,0,0,1,0,74,0,0,0,1,0.0,87.0,0,1.0,4.71,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,23.0,87.0,0.0,1.0,0.0
Nabil Fekir,LaLiga,Real Betis,fr,26,Attacker,173,72,12,1,1090,4,0,4,0,3.1,81.0,5,0.9,7.46,1.4,0.2,2.3,0.0,0.1,0.8,0.2,0,3.1,1.2,3.5,4.1,0.3,1.8,2.1,26.3,81.0,0.5,0.8,0.0
Joaquín,LaLiga,Real Betis,es,38,Midfielder,179,75,11,4,919,6,2,3,0,1.2,85.2,2,0.3,7.02,0.5,0.3,0.4,0.0,0.5,0.3,0.1,0,1.2,2.0,1.3,0.7,0.2,0.9,0.9,27.9,85.2,0.9,0.9,0.0
Emerson,LaLiga,Real Betis,br,20,Defender,181,79,13,0,1170,2,4,4,0,1.1,74.8,0,1.9,6.94,2.8,0.7,1.2,0.2,2.0,1.6,0.2,0,1.1,0.9,0.4,2.6,0.0,1.0,1.5,36.9,74.8,0.5,1.7,0.1
Loren Morón,LaLiga,Real Betis,es,25,Forward,188,66,12,3,1101,8,2,2,1,2.0,65.7,0,1.3,6.87,0.7,0.4,1.1,0.0,0.7,0.6,0.2,0,2.0,0.6,0.5,1.7,0.9,1.1,2.7,9.5,65.7,0.0,0.3,0.0
Sidnei,LaLiga,Real Betis,br,30,Defender,185,80,7,0,592,0,0,0,0,0.3,89.9,0,3.0,6.81,1.4,1.4,0.4,0.7,4.3,0.4,1.1,0,0.3,0.0,0.1,0.4,0.0,0.1,0.3,55.4,89.9,0.0,5.0,0.0
Álex Moreno,LaLiga,Real Betis,es,26,Defender,179,68,9,3,815,0,2,1,0,0.9,77.4,0,0.8,6.8,1.1,0.4,0.8,0.2,1.4,0.8,0.4,0,0.9,0.9,1.9,1.4,0.2,1.2,1.1,24.8,77.4,0.8,0.5,0.0
Marc Bartra,LaLiga,Real Betis,es,28,Defender,184,70,12,1,1073,0,1,1,0,0.6,86.0,0,2.5,6.78,2.2,1.2,0.8,1.1,4.4,0.8,0.8,0,0.6,0.1,0.5,1.2,0.0,0.4,0.8,44.4,86.0,0.0,2.5,0.0
Aissa Mandi,LaLiga,Real Betis,dz,28,Defender,184,78,12,0,1080,0,0,5,0,0.5,89.8,0,2.6,6.77,1.3,1.8,0.9,1.1,3.7,0.3,0.8,0,0.5,0.3,0.0,0.6,0.2,0.3,0.3,56.2,89.8,0.0,4.2,0.0
Joel Robles,LaLiga,Real Betis,es,29,GoalKeeper,195,78,15,0,1268,0,0,2,1,0.0,68.2,2,0.3,6.73,0.0,0.0,0.1,0.0,0.6,0.0,0.0,0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,29.1,68.2,0.0,5.5,0.0
Sergio Canales,LaLiga,Real Betis,es,28,Attacker,176,65,15,0,1304,1,1,2,0,1.3,87.6,0,0.1,6.68,0.8,0.4,0.8,0.1,0.5,0.5,0.1,0,1.3,1.7,1.1,0.9,0.0,1.2,1.2,54.7,87.6,1.1,3.5,0.1
Edgar González,LaLiga,Real Betis,es,22,Defender,193,78,2,0,149,0,0,1,0,0.5,88.7,0,2.5,6.68,0.5,1.5,1.0,0.0,1.5,1.5,0.5,0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,35.5,88.7,0.0,0.0,0.0
Antonio Barragán,LaLiga,Real Betis,es,32,Defender,182,76,3,2,284,0,1,1,0,0.0,87.3,0,0.8,6.59,0.2,1.2,0.6,0.2,2.6,0.0,0.2,0,0.0,0.8,0.2,1.0,0.0,0.2,0.6,30.0,87.3,0.4,0.6,0.0
Zouhair Feddal,LaLiga,Real Betis,ma,29,Defender,192,83,7,0,591,0,0,5,0,0.3,84.6,0,2.1,6.56,1.3,1.0,1.0,0.7,5.7,0.3,0.3,0,0.3,0.1,0.3,0.6,0.0,0.0,0.3,53.9,84.6,0.0,4.9,0.0
Alfonso Pedraza,LaLiga,Real Betis,es,23,Defender,184,73,9,2,783,0,0,1,0,0.7,75.0,0,0.4,6.53,1.8,0.8,0.9,0.5,1.4,0.7,0.5,0,0.7,0.5,1.0,1.1,0.1,0.5,1.3,29.5,75.0,0.5,1.5,0.0
Borja Iglesias,LaLiga,Real Betis,es,26,Forward,187,86,8,7,764,1,2,1,0,1.0,73.8,0,1.1,6.41,0.3,0.1,0.9,0.0,0.5,0.1,0.0,0,1.0,0.7,0.5,0.6,0.3,0.9,1.6,9.7,73.8,0.1,0.1,0.1
Andrés Guardado,LaLiga,Real Betis,mx,33,Defender,169,60,11,2,989,0,1,5,0,0.5,82.3,0,0.5,6.4,1.1,0.8,1.2,0.1,1.1,1.0,0.2,0,0.5,1.1,0.5,1.0,0.0,0.5,1.5,36.5,82.3,0.2,2.9,0.0
William Carvalho,LaLiga,Real Betis,pt,27,Defender,187,79,6,0,475,0,0,3,1,0.7,86.8,0,1.5,6.31,0.7,0.5,1.0,0.0,0.7,0.5,0.7,0,0.7,0.8,1.7,0.7,0.0,0.7,0.5,51.8,86.8,0.0,2.7,0.0
Javi García,LaLiga,Real Betis,es,32,Defender,187,82,4,3,360,0,0,2,0,0.4,83.3,0,2.9,6.3,0.3,0.6,0.4,0.0,2.0,0.1,0.0,1,0.4,0.0,0.1,0.7,0.0,0.4,0.6,26.6,83.3,0.0,1.0,0.0
Diego Lainez,LaLiga,Real Betis,mx,19,Midfielder,168,58,1,6,136,0,0,0,0,0.4,73.5,0,0.1,6.15,0.4,0.0,0.6,0.0,0.1,0.1,0.0,0,0.4,0.0,0.6,1.0,0.0,0.7,0.6,4.9,73.5,0.0,0.0,0.0
Ismael Gutiérrez,LaLiga,Real Betis,,19,Midfielder,176,74,1,2,84,0,0,1,0,0.0,80.6,0,0.0,6.12,0.7,0.7,0.3,0.0,0.3,0.3,0.3,0,0.0,0.0,0.0,0.3,0.0,0.7,0.7,10.3,80.6,0.0,0.3,0.0
Wilfrid Kaptoum,LaLiga,Real Betis,cm,23,Defender,174,72,1,3,102,0,0,1,0,0.5,76.1,0,0.0,6.11,1.3,0.3,0.3,0.0,0.5,0.0,0.3,0,0.5,0.3,0.3,0.5,0.0,1.3,0.8,11.5,76.1,0.0,0.3,0.0
Cristian Tello,LaLiga,Real Betis,es,28,Midfielder,178,65,3,5,313,0,0,0,0,1.0,79.2,0,0.0,6.07,0.3,0.0,0.4,0.0,0.0,0.1,0.0,0,1.0,0.4,0.5,0.3,0.0,0.0,1.0,16.3,79.2,0.1,0.5,0.0
Juanmi,LaLiga,Real Betis,es,26,Attacker,172,69,1,1,75,0,0,0,0,1.5,80.0,0,0.5,6.02,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,1.5,0.0,0.0,0.0,0.0,0.0,2.5,2.5,80.0,0.0,0.0,0.0
Dani Martín,LaLiga,Real Betis,,21,GoalKeeper,187,76,1,1,170,0,0,0,0,0.0,64.6,0,0.5,5.92,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,64.6,0.0,5.0,0.0
Raul García,LaLiga,Real Betis,es,19,Forward,192,70,0,2,13,0,0,0,0,0.0,60.0,0,0.5,5.89,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,60.0,0.0,0.0,0.0
Gerard Moreno,LaLiga,Villarreal,es,27,Attacker,180,77,15,1,1330,8,2,1,0,3.1,75.3,3,1.6,7.42,0.7,0.4,1.3,0.1,1.7,1.2,0.1,0,3.1,1.9,1.8,1.4,0.4,1.5,2.4,29.8,75.3,0.3,2.3,0.3
Santi Cazorla,LaLiga,Villarreal,es,35,Midfielder,168,65,13,1,1106,5,4,1,0,2.1,86.1,1,0.4,7.38,1.9,0.4,0.9,0.0,0.2,1.5,0.1,0,2.1,2.7,1.6,1.1,0.1,1.3,1.8,45.8,86.1,1.6,4.1,0.1
André-Frank Zambo Anguissa,LaLiga,Villarreal,cm,24,Defender,184,78,14,1,1224,1,0,4,0,1.0,86.1,3,2.8,7.29,2.7,1.5,1.3,0.0,1.1,1.3,0.2,0,1.0,0.6,2.8,1.1,0.0,1.5,2.5,46.9,86.1,0.0,2.4,0.0
Vicente Iborra,LaLiga,Villarreal,es,31,Midfielder,190,80,15,0,1229,0,1,5,0,0.8,86.0,0,2.8,6.96,2.3,1.3,1.5,0.1,2.0,1.3,0.7,0,0.8,0.4,0.5,1.4,0.0,0.2,0.7,43.8,86.0,0.0,4.3,0.1
Moi Gómez,LaLiga,Villarreal,es,25,Midfielder,176,71,12,3,983,2,2,1,0,0.9,83.0,1,0.6,6.86,1.4,0.6,0.7,0.1,0.3,0.4,0.0,0,0.9,1.1,0.9,0.9,0.4,0.7,1.0,28.6,83.0,0.7,2.0,0.0
Samuel Chukwueze,LaLiga,Villarreal,ng,20,Attacker,172,70,8,7,878,3,1,0,0,1.7,72.6,0,0.4,6.85,0.9,0.1,0.3,0.0,0.5,0.4,0.1,0,1.7,1.3,1.9,1.0,0.1,0.7,1.7,20.7,72.6,0.1,1.1,0.1
Alberto Moreno,LaLiga,Villarreal,es,27,Defender,171,65,3,0,270,0,0,0,0,1.0,81.4,0,0.3,6.83,2.3,1.3,0.3,0.0,1.3,0.7,0.7,0,1.0,1.7,0.3,0.3,0.0,1.7,1.7,43.0,81.4,0.0,1.3,0.0
Sergio Asenjo,LaLiga,Villarreal,es,30,GoalKeeper,189,87,13,0,1170,0,0,1,0,0.0,72.5,0,0.2,6.79,0.0,0.0,0.2,0.0,0.8,0.2,0.0,0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,24.1,72.5,0.0,4.7,0.0
Karl Toko Ekambi,LaLiga,Villarreal,cm,27,Attacker,185,74,11,5,961,5,2,0,0,2.2,78.7,1,0.6,6.74,0.3,0.2,0.4,0.0,0.1,0.2,0.0,0,2.2,0.6,1.3,0.4,0.4,0.8,1.8,13.5,78.7,0.1,0.3,0.0
Raúl Albiol,LaLiga,Villarreal,es,34,Defender,187,74,15,0,1348,0,0,6,0,0.6,84.7,0,1.9,6.73,1.2,1.1,1.0,0.9,5.3,0.3,0.8,0,0.6,0.2,0.1,0.5,0.1,0.0,0.3,54.5,84.7,0.1,6.2,0.1
Pau Torres,LaLiga,Villarreal,es,22,Defender,191,80,16,0,1440,1,1,2,0,0.3,84.5,0,1.5,6.68,1.1,0.6,0.9,0.4,4.5,0.1,0.8,0,0.3,0.4,0.1,0.2,0.0,0.3,0.4,61.1,84.5,0.0,6.5,0.1
Mario Gaspar,LaLiga,Villarreal,es,29,Defender,182,74,8,0,711,0,0,1,0,1.0,73.9,0,2.0,6.62,1.5,1.3,0.9,0.5,2.3,0.8,0.3,0,1.0,0.9,0.4,0.6,0.0,0.3,0.6,42.6,73.9,0.4,1.8,0.0
Xavi Quintillá,LaLiga,Villarreal,es,23,Defender,183,70,12,0,1077,0,2,4,0,0.2,86.1,0,0.4,6.59,1.5,0.5,1.7,0.4,1.9,0.6,0.3,0,0.2,1.3,0.2,0.6,0.0,0.1,0.5,47.5,86.1,0.7,1.3,0.0
Rubén Peña,LaLiga,Villarreal,es,28,Defender,170,65,9,1,837,0,1,1,0,0.3,82.2,1,0.4,6.57,1.7,1.2,1.7,0.4,2.2,1.6,0.2,1,0.3,0.8,0.8,0.5,0.0,0.7,1.5,44.9,82.2,0.6,3.3,0.0
Javier Ontiveros,LaLiga,Villarreal,es,22,Attacker,170,75,2,13,297,2,1,1,0,1.7,79.7,0,0.1,6.54,0.8,0.1,0.7,0.0,0.1,0.9,0.0,0,1.7,0.2,1.1,0.5,0.0,0.6,0.7,11.8,79.7,0.1,0.5,0.0
Manuel Morlanes,LaLiga,Villarreal,es,20,Midfielder,178,75,1,1,90,0,0,0,0,0.0,92.9,0,0.5,6.52,1.5,0.5,0.5,0.0,0.5,2.0,0.5,0,0.0,1.5,1.0,0.0,0.0,0.0,0.5,42.0,92.9,0.0,1.0,0.0
Manu Trigueros,LaLiga,Villarreal,es,28,Midfielder,178,75,3,6,290,0,1,1,0,0.4,86.2,0,0.3,6.46,0.8,0.1,0.6,0.0,0.3,0.6,0.2,0,0.4,1.4,0.1,0.8,0.0,0.3,0.4,20.9,86.2,0.4,1.2,0.0
Andrés Fernández,LaLiga,Villarreal,es,32,GoalKeeper,187,82,3,0,270,0,0,1,0,0.0,69.0,0,1.0,6.31,0.0,0.0,0.3,0.0,1.3,0.0,0.0,0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,29.0,69.0,0.0,5.3,0.0
Carlos Bacca,LaLiga,Villarreal,co,33,Forward,181,77,2,8,241,0,0,1,0,0.6,68.8,0,0.6,6.09,0.3,0.0,0.5,0.0,0.1,0.0,0.0,0,0.6,0.1,0.2,0.0,0.3,0.0,0.8,4.8,68.8,0.0,0.0,0.0
Ramiro Funes Mori,LaLiga,Villarreal,ar,28,Defender,186,79,1,1,91,0,0,1,0,0.5,88.5,0,0.5,5.95,0.5,1.0,0.5,0.0,0.5,0.0,0.0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,39.0,88.5,0.0,3.5,0.0
Guillermo Maripán,LaLiga,Deportivo Alaves,cl,25,Defender,193,84,1,0,90,0,0,0,0,0.0,75.0,0,5.0,7.54,1.0,2.0,0.0,1.0,9.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,75.0,0.0,1.0,0.0
Joselu,LaLiga,Deportivo Alaves,es,29,Forward,192,80,14,2,1268,7,0,3,0,2.5,52.3,5,8.1,7.31,1.0,0.4,1.7,0.1,1.6,0.7,0.1,0,2.5,0.4,0.3,1.5,0.3,1.2,2.9,26.3,52.3,0.1,0.9,0.0
Rodrigo Ely,LaLiga,Deportivo Alaves,br,26,Defender,188,83,11,0,956,0,0,2,0,0.2,77.4,0,3.7,6.88,1.0,1.8,1.2,0.5,5.3,0.6,0.7,0,0.2,0.0,0.2,0.5,0.1,0.1,0.3,43.0,77.4,0.0,4.3,0.0
Tomás Pina,LaLiga,Deportivo Alaves,es,32,Midfielder,184,78,12,1,899,1,0,3,0,0.1,82.1,0,1.8,6.84,2.2,0.9,1.8,0.1,2.0,0.6,0.2,0,0.1,0.2,0.5,0.9,0.0,0.3,0.5,25.8,82.1,0.0,0.9,0.0
Ximo Navarro,LaLiga,Deportivo Alaves,es,29,Defender,176,75,8,0,703,0,0,3,0,0.1,77.0,0,2.1,6.78,1.4,2.1,1.0,0.6,4.0,0.3,0.4,0,0.1,0.1,0.8,0.8,0.0,0.5,1.9,37.5,77.0,0.0,2.0,0.0
