name,Edad,Posicion,Altura,Peso,Minutos,T_Goles,T_Asistencias,T_Amarillas,T_Rojas,PP_Tiros,%_PasesBuenos,JdP,PP_Aire,PP_Entradas,PP_Intercepciones,PP_Faltas,PP_FueraJuegoGanados,PP_Despejes,PP_Regateado,outfielderBlockPerGame,T_GolesPropia,PP_PasesClave,PP_Regateo,PP_FaltaRecibida,PP_FueraJuegoPerdido,PP_BalonPerdido,PP_MalControl,PP_Pases,PP_PaseCentro,PP_PaseLargo,PP_PaseProfundidad,Kmeans_Clusters
Lionel Messi,32,Attacker,170,72,901,12,6,1,0,3.6,81.4,7,0.4,0.6,0.1,0.5,0.0,0.1,0.6,0.0,0,2.7,5.1,1.0,0.4,1.9,2.0,52.7,0.5,1.7,0.5,1
Antoine Griezmann,28,Attacker,176,73,1217,6,4,2,0,2.0,80.0,1,0.9,1.1,0.5,0.6,0.0,0.8,0.8,0.1,0,0.8,0.6,0.5,0.6,0.5,1.5,36.1,0.1,1.2,0.1,3
Frenkie de Jong,22,Defender,180,74,1262,1,2,1,0,0.1,92.9,2,0.5,1.4,0.9,0.9,0.0,0.4,0.6,0.4,0,1.1,1.9,1.1,0.1,0.9,1.0,59.2,0.1,2.4,0.1,0
Gerard Piqué,32,Defender,194,85,1343,1,0,8,0,0.5,90.1,1,3.4,0.9,0.9,1.0,0.6,4.3,0.2,0.9,0,0.3,0.2,0.5,0.0,0.2,0.4,71.2,0.0,4.7,0.0,4
Marc-André ter Stegen,27,GoalKeeper,187,85,1440,0,2,0,0,0.0,86.7,0,0.6,0.1,0.1,0.0,0.0,0.9,0.0,0.0,0,0.1,0.0,0.1,0.0,0.0,0.0,27.3,0.0,5.9,0.1,2
Karim Benzema,31,Forward,185,81,1214,11,5,0,0,4.1,85.7,6,1.3,0.4,0.1,0.5,0.0,1.1,0.2,0.1,0,1.8,1.0,0.4,0.6,1.3,2.2,30.5,0.0,1.4,0.2,1
Casemiro,27,Defender,185,84,1320,1,1,5,0,1.1,84.5,0,3.3,3.7,2.3,2.3,0.1,1.6,1.9,0.2,0,0.3,0.6,1.9,0.1,0.5,0.6,58.7,0.2,6.0,0.1,0
Sergio Ramos,33,Defender,184,82,1320,3,0,3,0,1.1,91.1,0,2.3,1.4,1.5,1.4,0.6,3.5,0.5,0.1,0,0.1,0.1,0.7,0.1,0.1,0.3,62.3,0.0,5.7,0.0,4
Éver Banega,31,Midfielder,174,71,1250,1,5,4,0,1.5,85.9,2,0.7,1.1,0.3,0.8,0.0,0.2,1.5,0.0,0,1.9,1.9,1.9,0.0,1.3,1.3,68.7,1.1,7.6,0.2,1
Fernando,32,Defender,183,76,1260,0,1,7,0,0.3,87.6,0,2.9,1.9,1.9,1.3,0.2,2.5,0.9,0.4,0,0.3,0.4,0.9,0.1,0.3,0.8,51.7,0.0,3.6,0.1,0
Jesús Navas,34,Defender,172,60,1439,0,3,1,0,0.3,79.8,1,0.5,1.0,0.8,0.5,0.1,1.9,0.3,0.1,0,1.6,1.4,0.9,0.0,0.6,0.8,53.6,1.5,3.4,0.1,3
Diego Carlos,26,Defender,185,79,1425,1,0,3,0,0.6,83.0,1,2.4,1.3,0.6,1.4,0.7,5.1,0.3,0.6,0,0.2,0.3,0.3,0.0,0.1,0.2,48.6,0.1,4.4,0.0,4
Tomás Vaclik,30,GoalKeeper,188,85,1440,0,0,0,0,0.0,65.6,0,0.3,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0,0.0,0.0,0.1,0.0,0.0,0.1,24.3,0.0,5.9,0.0,2
Marc Cucurella,21,Defender,172,66,1512,1,3,4,0,0.8,66.4,1,1.5,2.4,0.6,2.2,0.1,0.7,1.1,0.3,0,1.1,0.8,1.5,0.1,0.7,1.8,30.8,0.4,1.4,0.0,0
Mauro Arambarri,24,Defender,175,74,1350,1,1,5,0,1.2,70.4,0,2.2,2.0,1.3,2.1,0.1,1.0,1.0,0.2,0,0.1,1.1,2.0,0.0,0.9,1.3,26.3,0.1,2.9,0.0,0
Nemanja Maksimovic,24,Defender,189,78,1215,1,0,1,0,0.7,68.0,1,2.7,1.3,1.7,0.5,0.0,1.1,0.9,0.1,0,0.2,0.3,0.3,0.1,0.1,0.7,19.8,0.1,0.9,0.0,4
Leandro Cabrera,28,Defender,190,80,1262,1,0,3,0,0.3,51.5,0,3.1,0.6,1.1,0.9,1.5,3.5,0.1,0.3,0,0.1,0.1,0.5,0.1,0.2,0.3,31.1,0.1,6.1,0.1,4
Djené Dakonam,27,Defender,187,72,1350,0,0,2,0,0.2,68.4,0,2.3,1.1,0.6,1.5,1.3,3.3,0.2,0.2,0,0.2,0.3,0.9,0.1,0.2,0.6,30.6,0.0,3.5,0.0,4
David Soria,26,GoalKeeper,192,85,1530,0,0,1,0,0.0,39.3,1,0.2,0.0,0.0,0.1,0.0,1.0,0.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.3,0.0,9.1,0.0,2
Saúl Ñíguez,25,Defender,184,76,1440,2,0,5,0,1.3,79.3,2,3.9,2.1,1.3,2.1,0.1,2.0,1.1,0.3,0,0.4,0.8,0.8,0.3,0.8,1.1,46.9,0.1,2.4,0.1,0
Koke,27,Midfielder,176,77,1435,1,1,2,0,0.8,84.1,0,0.8,1.9,1.1,0.4,0.1,0.5,1.9,0.3,0,2.0,0.2,1.0,0.1,0.9,1.8,51.7,0.8,1.2,0.1,0
Jan Oblak,26,GoalKeeper,188,87,1506,0,0,0,0,0.0,53.0,0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0,0.0,0.1,0.2,0.0,0.0,0.1,21.8,0.0,6.9,0.0,2
Martin Ødegaard,20,Attacker,178,68,1350,3,4,3,0,1.9,84.7,3,0.3,1.1,0.5,1.3,0.1,0.1,1.1,0.0,0,2.9,2.7,1.4,0.0,1.2,1.9,56.8,1.3,1.9,0.3,1
Mikel Merino,23,Midfielder,188,83,1455,2,1,3,0,1.2,77.5,1,5.1,2.1,1.5,2.2,0.1,1.3,1.4,0.2,0,1.0,1.0,2.5,0.0,1.8,1.6,53.2,0.2,2.5,0.0,0
Mikel Oyarzabal,22,Attacker,181,78,1465,6,4,2,0,2.1,72.8,3,1.4,1.3,0.6,1.5,0.0,0.7,0.8,0.1,0,1.4,2.5,1.5,0.4,1.7,3.1,27.9,0.4,1.5,0.1,1
Joseba Zaldua,27,Defender,176,70,1253,0,1,5,0,0.3,76.5,0,1.9,1.5,1.1,0.8,0.5,2.2,0.6,0.2,1,0.5,0.6,2.1,0.1,0.3,0.5,39.2,0.9,1.1,0.0,0
Igor Zubeldia,22,Defender,180,79,1292,0,0,3,0,0.5,88.6,0,2.1,1.0,0.7,1.6,0.3,2.9,0.7,0.7,0,0.1,0.8,0.9,0.0,0.5,0.7,58.3,0.0,3.1,0.0,4
Nacho Monreal,33,Defender,179,72,1260,1,0,1,0,0.8,84.1,0,1.5,1.2,1.6,1.5,0.1,2.1,0.6,0.1,0,0.4,0.2,0.4,0.1,0.2,1.0,39.0,0.6,0.9,0.0,0
Raúl García,33,Midfielder,184,83,1384,5,1,6,0,2.4,56.0,2,6.5,1.4,0.6,2.8,0.2,1.4,1.4,0.1,0,0.8,0.3,1.6,0.6,0.4,1.9,28.8,0.2,0.9,0.0,0
Yuri,29,Defender,181,79,1350,2,0,1,0,1.1,82.6,1,1.8,1.6,0.9,1.1,0.4,2.0,0.3,0.1,0,0.5,1.5,1.9,0.0,0.9,1.7,38.3,0.5,2.6,0.1,0
Yeray Álvarez,24,Defender,182,78,1350,0,0,2,0,0.4,79.6,0,3.4,0.9,2.0,0.7,0.7,3.9,0.4,0.5,0,0.1,0.3,1.0,0.0,0.3,0.5,46.4,0.1,3.7,0.0,4
Íñigo Martínez,28,Defender,182,76,1350,0,0,2,0,1.1,79.1,0,3.6,1.1,1.5,0.8,0.7,3.8,0.3,0.4,1,0.3,0.2,1.3,0.1,0.1,0.4,45.4,0.3,6.9,0.0,4
Ander Capa,27,Defender,175,75,1504,1,4,5,0,0.6,74.6,2,1.4,2.1,0.9,1.4,0.1,1.9,1.1,0.2,0,0.7,1.2,0.6,0.2,0.9,1.4,36.1,0.4,1.3,0.0,0
Iñaki Williams,25,Attacker,186,78,1467,4,0,2,0,1.2,74.4,1,1.6,0.3,0.2,0.7,0.0,1.0,0.4,0.0,0,1.0,1.5,1.0,0.6,1.6,2.5,17.2,0.5,0.3,0.0,3
Dani García,29,Defender,180,81,1530,0,0,4,0,0.4,82.3,1,2.1,2.2,1.4,1.5,0.0,1.8,1.6,0.2,0,0.4,0.2,1.2,0.0,0.4,0.3,41.2,0.0,4.5,0.0,0
Unai Simón,22,GoalKeeper,190,88,1440,0,0,2,0,0.0,59.0,1,0.4,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0,0.0,0.0,0.1,0.0,0.0,0.0,27.4,0.0,10.4,0.0,2
Daniel Parejo,30,Midfielder,182,74,1350,6,2,3,0,1.4,86.1,4,0.3,1.7,0.8,0.8,0.0,0.5,2.4,0.2,0,1.9,1.3,2.9,0.1,1.2,0.9,64.1,1.9,7.5,0.1,1
Jasper Cillessen,30,GoalKeeper,185,83,1197,0,1,1,0,0.0,56.7,1,0.3,0.0,0.1,0.0,0.0,0.6,0.1,0.0,0,0.1,0.0,0.1,0.0,0.0,0.1,23.3,0.0,4.6,0.0,2
Daniel Wass,30,Defender,181,74,1267,1,2,3,0,0.7,81.3,0,1.5,0.9,0.9,0.7,0.1,2.2,1.1,0.2,0,0.6,0.3,1.0,0.0,0.5,0.7,39.5,0.1,0.9,0.0,0
Víctor Díaz,31,Defender,184,71,1440,0,5,1,0,0.6,69.3,1,1.5,2.2,1.3,0.6,0.2,2.6,0.9,0.6,0,1.1,0.3,0.4,0.1,0.1,0.6,32.8,0.9,2.9,0.0,0
Antonio Puertas,27,Attacker,183,77,1327,4,0,3,0,1.5,75.5,0,1.9,1.2,0.4,1.3,0.1,0.5,0.8,0.1,0,0.4,1.6,1.6,0.1,1.6,2.1,22.2,0.3,0.3,0.0,3
Rui Silva,25,GoalKeeper,191,91,1530,0,0,1,0,0.0,52.7,0,0.1,0.1,0.0,0.0,0.0,0.9,0.0,0.0,0,0.1,0.0,0.1,0.0,0.0,0.0,32.5,0.0,8.2,0.0,2
Domingos Duarte,24,Defender,192,80,1486,2,0,3,0,0.4,82.3,1,1.5,0.5,0.9,0.9,0.5,3.9,0.1,0.8,0,0.0,0.1,0.4,0.1,0.0,0.2,34.8,0.0,2.2,0.0,4
Chimy Avila,25,Attacker,172,81,1265,6,2,6,0,3.1,56.9,4,3.3,1.0,0.2,2.3,0.0,0.1,0.7,0.0,0,1.2,0.8,2.1,1.2,1.5,2.3,15.4,0.3,0.8,0.0,1
Pervis Estupiñán,21,Defender,175,73,1530,1,2,3,0,0.5,76.6,3,1.4,2.4,1.9,1.0,0.2,1.7,1.1,0.1,0,1.2,1.9,0.9,0.1,0.8,1.9,38.9,1.2,1.4,0.0,0
Roberto Torres,30,Attacker,178,72,1402,4,3,1,0,2.8,72.5,2,0.8,0.9,0.8,0.5,0.1,1.3,0.9,0.1,0,1.4,0.6,1.2,0.0,0.8,1.3,29.1,1.2,1.9,0.0,3
José Campaña,26,Midfielder,179,70,1407,2,4,0,1,1.4,81.4,1,1.1,1.1,1.1,1.0,0.0,1.1,0.9,0.1,0,2.8,1.5,1.3,0.1,0.9,1.9,51.7,1.3,2.6,0.1,3
Aitor Fernández,28,GoalKeeper,182,78,1530,0,0,2,0,0.0,59.9,0,0.4,0.1,0.1,0.0,0.0,1.1,0.0,0.0,0,0.1,0.0,0.1,0.0,0.0,0.0,25.6,0.0,6.4,0.0,2
Rúben Vezo,25,Defender,182,80,1260,0,0,4,0,0.5,80.8,0,3.2,1.3,1.6,1.1,1.1,5.7,0.6,0.9,0,0.1,0.1,1.1,0.0,0.1,0.2,41.3,0.0,3.7,0.0,4
Jorge Miramón,30,Defender,175,74,1255,0,3,2,0,0.4,75.8,0,0.8,1.6,1.0,0.4,0.1,1.6,0.4,0.3,0,0.8,0.4,0.9,0.0,0.4,0.8,30.0,0.6,1.6,0.0,0
José Luis Morales,32,Defender,180,70,1395,1,1,1,0,1.4,70.1,1,0.1,0.7,0.2,0.5,0.0,0.1,0.7,0.0,0,1.1,1.4,0.4,0.5,1.5,2.3,18.7,0.5,0.5,0.1,3
Joel Robles,29,GoalKeeper,195,78,1268,0,0,2,1,0.0,68.2,2,0.3,0.0,0.0,0.1,0.0,0.6,0.0,0.0,0,0.0,0.0,0.1,0.0,0.0,0.1,29.1,0.0,5.5,0.0,2
Sergio Canales,28,Attacker,176,65,1304,1,1,2,0,1.3,87.6,0,0.1,0.8,0.4,0.8,0.1,0.5,0.5,0.1,0,1.7,1.1,0.9,0.0,1.2,1.2,54.7,1.1,3.5,0.1,3
Gerard Moreno,27,Attacker,180,77,1330,8,2,1,0,3.1,75.3,3,1.6,0.7,0.4,1.3,0.1,1.7,1.2,0.1,0,1.9,1.8,1.4,0.4,1.5,2.4,29.8,0.3,2.3,0.3,1
André-Frank Zambo Anguissa,24,Defender,184,78,1224,1,0,4,0,1.0,86.1,3,2.8,2.7,1.5,1.3,0.0,1.1,1.3,0.2,0,0.6,2.8,1.1,0.0,1.5,2.5,46.9,0.0,2.4,0.0,0
Vicente Iborra,31,Midfielder,190,80,1229,0,1,5,0,0.8,86.0,0,2.8,2.3,1.3,1.5,0.1,2.0,1.3,0.7,0,0.4,0.5,1.4,0.0,0.2,0.7,43.8,0.0,4.3,0.1,0
Raúl Albiol,34,Defender,187,74,1348,0,0,6,0,0.6,84.7,0,1.9,1.2,1.1,1.0,0.9,5.3,0.3,0.8,0,0.2,0.1,0.5,0.1,0.0,0.3,54.5,0.1,6.2,0.1,4
Pau Torres,22,Defender,191,80,1440,1,1,2,0,0.3,84.5,0,1.5,1.1,0.6,0.9,0.4,4.5,0.1,0.8,0,0.4,0.1,0.2,0.0,0.3,0.4,61.1,0.0,6.5,0.1,4
Joselu,29,Forward,192,80,1268,7,0,3,0,2.5,52.3,5,8.1,1.0,0.4,1.7,0.1,1.6,0.7,0.1,0,0.4,0.3,1.5,0.3,1.2,2.9,26.3,0.1,0.9,0.0,3
Aleix Vidal,30,Defender,177,70,1327,0,3,3,0,0.8,76.4,0,0.5,0.6,1.1,0.7,0.0,0.4,1.3,0.1,0,1.6,0.8,1.5,0.1,0.7,1.9,26.9,1.6,1.3,0.0,3
Rubén Duarte,24,Defender,180,75,1350,0,0,5,0,0.8,70.9,0,1.5,1.9,1.4,1.5,0.3,2.3,1.0,0.3,0,0.5,0.1,1.1,0.0,0.5,0.5,32.9,0.4,2.1,0.0,0
Fernando Pacheco,27,GoalKeeper,186,81,1260,0,0,0,0,0.0,58.1,0,0.2,0.1,0.0,0.0,0.0,0.6,0.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.4,0.0,10.9,0.0,2
Mohammed Salisu,20,Defender,191,82,1466,1,0,2,0,0.2,80.7,1,2.9,1.2,1.1,0.8,0.5,4.9,0.5,0.9,0,0.0,0.4,0.5,0.1,0.2,0.5,36.6,0.0,2.1,0.0,4
Kiko Olivas,31,Defender,184,76,1530,1,0,1,0,0.2,88.7,1,1.2,1.1,1.9,0.4,0.3,3.6,0.6,0.6,0,0.1,0.4,1.0,0.1,0.2,0.4,36.4,0.0,2.4,0.0,4
Óscar Plano,28,Attacker,180,72,1406,3,2,2,0,1.5,73.0,1,1.2,0.8,1.2,1.6,0.0,0.6,1.2,0.1,0,0.8,0.5,1.7,0.1,0.9,1.5,23.1,0.3,1.1,0.1,3
Míchel,31,Midfielder,182,68,1315,1,1,4,0,0.4,82.2,0,0.4,1.9,1.5,1.5,0.0,1.6,2.1,0.2,0,0.9,0.6,0.5,0.1,0.9,1.2,52.6,0.7,6.6,0.0,0
Jordi Masip,30,GoalKeeper,180,76,1530,0,0,2,0,0.0,48.8,1,0.1,0.1,0.0,0.0,0.0,0.3,0.1,0.0,0,0.1,0.0,0.0,0.0,0.0,0.1,28.1,0.0,8.8,0.0,2
Sergi Guardiola,28,Forward,184,78,1441,3,0,3,0,1.8,68.4,1,1.3,0.3,0.3,1.6,0.0,0.4,0.6,0.0,0,0.4,1.2,1.8,0.5,1.2,2.8,19.4,0.0,0.6,0.1,3
Fabián Orellana,33,Attacker,170,64,1371,4,4,5,1,1.7,76.2,2,0.7,1.2,0.6,0.8,0.0,0.1,1.4,0.0,0,2.1,2.6,1.8,0.3,3.9,3.0,31.2,1.8,1.2,0.1,1
Anaitz Arbilla,32,Defender,178,76,1257,1,0,5,0,0.8,75.4,0,2.7,0.9,1.3,1.0,1.2,3.8,0.9,0.1,0,0.2,0.5,0.5,0.0,0.2,0.6,47.6,0.1,7.0,0.0,4
Paulo Oliveira,27,Defender,187,81,1231,1,0,4,0,0.5,69.0,0,2.9,1.3,1.4,0.5,0.7,3.3,0.3,0.6,1,0.1,0.1,0.5,0.0,0.0,0.2,32.7,0.1,3.9,0.0,4
Pape Diop,33,Midfielder,180,77,1218,1,0,5,0,1.1,74.6,0,2.6,1.0,1.1,2.0,0.0,1.1,1.1,0.1,0,0.6,0.1,1.3,0.0,0.6,1.0,31.5,0.1,2.4,0.1,0
Marko Dmitrovic,27,GoalKeeper,194,94,1530,0,0,3,0,0.0,44.4,0,0.4,0.1,0.1,0.1,0.0,0.8,0.1,0.0,0,0.0,0.0,0.1,0.0,0.0,0.1,27.7,0.0,8.5,0.0,2
Ante Budimir,28,Forward,190,75,1384,6,0,4,0,1.5,64.5,2,4.4,1.1,0.1,2.4,0.0,1.0,0.5,0.2,0,0.1,0.5,2.2,0.6,1.1,2.8,16.4,0.1,0.1,0.0,3
Manolo Reina,34,GoalKeeper,186,81,1440,0,0,1,0,0.0,57.6,1,0.2,0.0,0.2,0.0,0.0,0.4,0.1,0.0,0,0.0,0.0,0.3,0.0,0.0,0.0,28.4,0.0,7.3,0.0,2
Dani Rodríguez,31,Attacker,178,71,1333,3,0,2,0,1.5,81.5,1,0.8,1.7,0.9,1.5,0.0,0.6,1.1,0.0,0,0.7,0.8,1.4,0.2,0.9,2.1,24.5,0.2,1.4,0.0,3
Iddrisu Baba,23,Defender,185,73,1328,0,0,4,0,0.3,80.0,0,2.5,1.8,1.3,1.4,0.1,1.3,1.6,0.3,1,0.3,1.3,1.7,0.1,1.1,1.1,36.3,0.0,1.9,0.0,0
Salva Sevilla,35,Midfielder,178,71,1278,3,1,5,0,0.9,88.1,0,0.2,0.6,0.3,1.1,0.0,0.7,0.7,0.1,0,1.8,0.2,0.4,0.1,0.7,0.8,50.5,0.9,2.9,0.1,3
Martin Valjent,24,Defender,187,70,1530,0,0,2,0,0.5,83.1,0,1.4,0.8,0.9,0.5,0.3,4.8,0.3,0.4,0,0.1,0.2,0.3,0.0,0.2,0.3,30.6,0.0,2.1,0.0,4
Joan Sastre,22,Defender,174,75,1212,0,2,4,0,0.8,69.9,0,0.6,1.7,1.4,1.2,0.0,1.6,1.1,0.1,0,1.0,0.1,1.3,0.0,0.4,1.6,28.5,1.0,1.7,0.0,0
Antonio Raíllo,28,Defender,187,80,1227,0,0,1,1,0.6,85.2,0,1.7,1.1,0.6,0.8,0.6,3.8,0.3,0.9,0,0.1,0.1,0.1,0.1,0.1,0.2,35.7,0.0,2.8,0.0,4
Denis Suárez,25,Attacker,176,69,1199,1,2,2,0,0.9,82.0,1,0.3,0.8,0.6,0.7,0.0,0.4,1.1,0.1,0,2.1,2.6,1.6,0.0,2.3,1.5,34.4,1.3,1.1,0.0,3
Iago Aspas,32,Attacker,176,67,1528,6,0,3,0,2.6,79.3,1,0.7,0.8,0.5,0.7,0.0,0.1,0.6,0.0,0,1.1,1.3,1.9,0.6,1.0,2.0,32.4,0.1,1.1,0.0,3
Néstor Araújo,28,Defender,188,87,1382,1,0,4,0,0.4,86.6,0,3.2,1.4,1.6,0.8,0.4,3.7,0.5,0.8,0,0.1,0.0,0.2,0.0,0.1,0.3,49.4,0.0,1.9,0.0,4
Lucas Olaza,25,Defender,173,68,1348,1,2,3,0,0.5,81.2,0,0.9,1.7,0.9,0.7,0.2,1.7,0.4,0.2,0,1.0,0.3,0.5,0.0,0.4,0.4,46.4,1.1,1.6,0.0,0
Rubén Blanco,24,GoalKeeper,188,70,1350,0,0,2,0,0.0,60.7,1,0.2,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0,0.0,0.0,0.1,0.0,0.0,0.0,27.1,0.0,6.1,0.0,2
Joseph Aidoo,24,Defender,180,80,1431,0,0,3,0,0.4,88.3,0,2.1,1.3,1.6,0.6,0.4,4.5,0.3,0.5,0,0.0,0.4,0.8,0.0,0.2,0.4,47.6,0.0,2.9,0.0,4
Stanislav Lobotka,25,Defender,170,64,1301,0,0,1,0,0.4,89.4,0,0.8,1.1,0.5,0.6,0.1,0.4,0.9,0.1,0,0.4,0.7,1.3,0.1,0.8,0.6,45.4,0.0,2.2,0.0,0
Youssef En-Nesyri,22,Forward,189,73,1205,3,1,2,0,2.2,57.1,0,3.8,0.4,0.3,1.3,0.0,1.2,0.6,0.1,0,0.4,0.9,1.1,1.0,0.8,2.3,13.7,0.1,0.4,0.0,3
Unai Bustinza,27,Defender,175,74,1341,0,1,2,0,0.3,70.4,0,2.2,1.9,1.9,1.6,0.3,2.7,0.6,0.4,0,0.7,0.3,1.3,0.2,0.2,0.5,35.3,0.3,2.9,0.0,0
Martin Braithwaite,28,Attacker,177,73,1316,4,0,1,0,1.5,70.9,0,1.6,0.5,0.2,0.9,0.1,0.2,0.5,0.1,0,0.6,1.4,1.1,0.4,1.1,1.6,15.2,0.0,0.5,0.0,3
Jonathan Silva,25,Defender,178,72,1350,0,0,6,0,0.6,72.7,0,1.4,2.2,0.9,1.5,0.2,1.9,0.8,0.1,1,1.0,0.3,1.1,0.0,0.6,0.9,31.5,1.7,1.3,0.1,0
Víctor Sánchez,32,Defender,174,72,1231,0,1,5,0,0.3,82.4,0,1.5,3.1,1.1,2.1,0.1,0.9,2.1,0.3,0,1.4,0.7,1.5,0.0,1.3,1.3,45.8,1.1,2.2,0.0,0
Diego López,38,GoalKeeper,196,89,1440,0,0,1,0,0.0,57.7,0,0.1,0.1,0.1,0.0,0.0,0.7,0.1,0.0,0,0.0,0.1,0.3,0.0,0.0,0.0,29.7,0.0,6.8,0.0,2
Marc Roca,23,Defender,184,74,1365,2,0,2,0,1.3,82.8,0,1.1,2.1,1.3,2.1,0.1,1.8,0.9,0.4,0,0.4,0.2,0.6,0.0,0.7,1.2,55.5,0.0,5.8,0.1,0
